subject,target_distance,condition,perc_dist,sd_perc_dist,sem_perc_dist,logperc_dist,logperc_dist_sem
S001,1,Incongruous room,1.75,0.28867513459481287,0.14433756729740643,0.24303804868629444,-0.8406206186877936
S001,1,Closed headphones,1.625,0.47871355387816905,0.23935677693908453,0.21085336531489318,-0.6209542717726623
S001,1,Individualized HRTF,2,0,0,0.3010299956639812,-Inf
S001,1,Real speakers,2.125,0.6291528696058958,0.3145764348029479,0.32735893438633035,-0.5022738138753603
S001,1,Non-individualized HRTF,3.25,0.5,0.25,0.5118833609788743,-0.6020599913279624
S001,2,Incongruous room,4,0.816496580927726,0.408248290463863,0.6020599913279624,-0.3890756251918218
S001,2,Closed headphones,2.5,0.7071067811865476,0.3535533905932738,0.3979400086720376,-0.45154499349597177
S001,2,Individualized HRTF,4.5,0.5773502691896257,0.28867513459481287,0.6532125137753437,-0.5395906230238124
S001,2,Real speakers,5,0,0,0.6989700043360189,-Inf
S001,2,Non-individualized HRTF,5.5,0.5773502691896257,0.28867513459481287,0.7403626894942439,-0.5395906230238124
S001,3,Incongruous room,5.25,1.2583057392117916,0.6291528696058958,0.7201593034059569,-0.20124381821137916
S001,3,Closed headphones,3.5,0.5773502691896257,0.28867513459481287,0.5440680443502757,-0.5395906230238124
S001,3,Individualized HRTF,5,0,0,0.6989700043360189,-Inf
S001,3,Real speakers,7.5,1.7320508075688772,0.8660254037844386,0.8750612633917001,-0.06246936830415
S001,3,Non-individualized HRTF,8.5,1,0.5,0.9294189257142927,-0.3010299956639812
S001,4,Incongruous room,5.25,0.5,0.25,0.7201593034059569,-0.6020599913279624
S001,4,Closed headphones,4.25,0.9574271077563381,0.47871355387816905,0.6283889300503115,-0.31992427610868107
S001,4,Individualized HRTF,6.75,0.5,0.25,0.829303772831025,-0.6020599913279624
S001,4,Real speakers,7.25,1.2583057392117916,0.6291528696058958,0.8603380065709937,-0.20124381821137916
S001,4,Non-individualized HRTF,9.5,2.516611478423583,1.2583057392117916,0.9777236052888477,0.09978617745260204
S001,5,Incongruous room,6.25,0.5,0.25,0.7958800173440752,-0.6020599913279624
S001,5,Closed headphones,4,0.816496580927726,0.408248290463863,0.6020599913279624,-0.3890756251918218
S001,5,Individualized HRTF,6.5,0.5773502691896257,0.28867513459481287,0.8129133566428556,-0.5395906230238124
S001,5,Real speakers,7.25,1.2583057392117916,0.6291528696058958,0.8603380065709937,-0.20124381821137916
S001,5,Non-individualized HRTF,10.25,1.8929694486000912,0.9464847243000456,1.0107238653917732,-0.023886390898000348
S001,6,Incongruous room,6.125,1.0307764064044151,0.5153882032022076,0.7871060930365701,-0.2878655263028066
S001,6,Closed headphones,5,0.816496580927726,0.408248290463863,0.6989700043360189,-0.3890756251918218
S001,6,Individualized HRTF,7,0.816496580927726,0.408248290463863,0.8450980400142568,-0.3890756251918218
S001,6,Real speakers,8,1.632993161855452,0.816496580927726,0.9030899869919435,-0.08804562952784062
S001,6,Non-individualized HRTF,10.5,1,0.5,1.021189299069938,-0.3010299956639812
S002,1,Incongruous room,0.625,0.25,0.125,-0.2041199826559248,-0.9030899869919435
S002,1,Closed headphones,0.2,0,0,-0.6989700043360187,-Inf
S002,1,Individualized HRTF,0.9,0.11547005383792512,0.05773502691896256,-0.045757490560675115,-1.2385606273598313
S002,1,Real speakers,0.8,0.16329931618554522,0.08164965809277261,-0.09691001300805639,-1.0880456295278407
S002,1,Non-individualized HRTF,0.95,0.09999999999999998,0.04999999999999999,-0.022276394711152253,-1.3010299956639813
S002,2,Incongruous room,2,0.408248290463863,0.2041241452319315,0.3010299956639812,-0.690105620855803
S002,2,Closed headphones,0.725,0.5439056290693574,0.2719528145346787,-0.13966199342900631,-0.5655064421602466
S002,2,Individualized HRTF,1.9,0.4546060565661952,0.2273030282830976,0.2787536009528289,-0.6433947782746855
S002,2,Real speakers,1.575,0.29860788111948194,0.14930394055974097,0.19728055812561932,-0.8259287298451888
S002,2,Non-individualized HRTF,2.15,0.17320508075688762,0.08660254037844381,0.33243845991560533,-1.0624693683041502
S002,3,Incongruous room,2.7,0.725718035235908,0.362859017617954,0.43136376415898736,-0.44026207954660107
S002,3,Closed headphones,1.1,0.6164414002968976,0.3082207001484488,0.04139268515822508,-0.5111381973555761
S002,3,Individualized HRTF,2.8499999999999996,0.4932882862316248,0.2466441431158124,0.45484486000851015,-0.6079291929635844
S002,3,Real speakers,2.5,0.5773502691896257,0.28867513459481287,0.3979400086720376,-0.5395906230238124
S002,3,Non-individualized HRTF,3.45,1.0376254944182253,0.5188127472091126,0.5378190950732742,-0.284989361858261
S002,4,Incongruous room,3.25,0.6454972243679028,0.3227486121839514,0.5118833609788743,-0.4911356165197842
S002,4,Closed headphones,1.575,0.15000000000000002,0.07500000000000001,0.19728055812561932,-1.1249387366083
S002,4,Individualized HRTF,3.875,1.0307764064044151,0.5153882032022076,0.5882717068423291,-0.2878655263028066
S002,4,Real speakers,2.7,0.6782329983125268,0.3391164991562634,0.43136376415898736,-0.46965107982319415
S002,4,Non-individualized HRTF,4.2,0.8717797887081347,0.43588989435406733,0.6232492903979004,-0.36062319952358557
S002,5,Incongruous room,2.375,0.8539125638299665,0.42695628191498325,0.3756636139608854,-0.369616592176637
S002,5,Closed headphones,1.825,0.85,0.425,0.2612628687924935,-0.37161106994968846
S002,5,Individualized HRTF,2.65,0.574456264653803,0.2872281323269015,0.42324587393680785,-0.5417730257250374
S002,5,Real speakers,2.95,0.8020806277010643,0.4010403138505321,0.46982201597816303,-0.39681196851992556
S002,5,Non-individualized HRTF,4.125,0.25,0.125,0.6154239528859439,-0.9030899869919435
S002,6,Incongruous room,3.625,0.47871355387816905,0.23935677693908453,0.5593080109070125,-0.6209542717726623
S002,6,Closed headphones,2.125,0.25,0.125,0.32735893438633035,-0.9030899869919435
S002,6,Individualized HRTF,4.25,0.6454972243679028,0.3227486121839514,0.6283889300503115,-0.4911356165197842
S002,6,Real speakers,3.45,0.8020806277010644,0.4010403138505322,0.5378190950732742,-0.3968119685199255
S002,6,Non-individualized HRTF,4.825,0.6238322424070967,0.31191612120354834,0.6834973176798114,-0.5059621784047376
S003,1,Individualized HRTF,0.575,0.04999999999999999,0.024999999999999994,-0.24033215531036956,-1.6020599913279625
S003,1,Real speakers,1.125,0.27537852736430507,0.13768926368215254,0.05115252244738129,-0.8610999225272469
S003,1,Non-individualized HRTF,0.6,NA,NA,-0.2218487496163564,NA
S003,2,Individualized HRTF,1.6,0.1825741858350554,0.0912870929175277,0.2041199826559248,-1.0395906230238123
S003,2,Real speakers,2.1,0.6055300708194983,0.30276503540974914,0.3222192947339193,-0.5188942804447
S003,2,Non-individualized HRTF,1.7,NA,NA,0.2304489213782739,NA
S003,3,Individualized HRTF,2.475,0.4112987559751022,0.2056493779875511,0.39357520326958756,-0.6868725997311872
S003,3,Real speakers,2.825,0.23629078131263043,0.11814539065631521,0.4510184521554574,-0.9275832173373804
S003,3,Non-individualized HRTF,2.7,NA,NA,0.43136376415898736,NA
S003,4,Individualized HRTF,2.4749999999999996,0.3947573094109003,0.19737865470545016,0.39357520326958745,-0.7046998154195442
S003,4,Real speakers,3.225,0.4856267428111155,0.24281337140555775,0.5085297189712866,-0.6147274009256485
S003,4,Non-individualized HRTF,2.5,NA,NA,0.3979400086720376,NA
S003,5,Individualized HRTF,2.45,0.1914854215512678,0.0957427107756339,0.3891660843645325,-1.0188942804446994
S003,5,Real speakers,3.3,0.21602468994692867,0.10801234497346433,0.5185139398778874,-0.9665266051846935
S003,5,Non-individualized HRTF,2,NA,NA,0.3010299956639812,NA
S003,6,Individualized HRTF,3.05,0.5446711546122731,0.27233557730613656,0.48429983934678583,-0.5648956197013559
S003,6,Real speakers,3.3,0.41633319989322654,0.20816659994661327,0.5185139398778874,-0.6815889512064128
S003,6,Non-individualized HRTF,3,NA,NA,0.47712125471966244,NA
S004,1,Incongruous room,1.625,0.25,0.125,0.21085336531489318,-0.9030899869919435
S004,1,Closed headphones,1.875,0.25,0.125,0.27300127206373764,-0.9030899869919435
S004,1,Individualized HRTF,1.5,0,0,0.17609125905568124,-Inf
S004,1,Real speakers,1.625,0.25,0.125,0.21085336531489318,-0.9030899869919435
S004,1,Non-individualized HRTF,1.5,0,0,0.17609125905568124,-Inf
S004,2,Incongruous room,2.625,0.25,0.125,0.4191293077419757,-0.9030899869919435
S004,2,Closed headphones,2.375,0.25,0.125,0.3756636139608854,-0.9030899869919435
S004,2,Individualized HRTF,3.25,0.28867513459481287,0.14433756729740643,0.5118833609788743,-0.8406206186877936
S004,2,Real speakers,3.125,0.25,0.125,0.494850021680094,-0.9030899869919435
S004,2,Non-individualized HRTF,3.375,0.25,0.125,0.5282737771670437,-0.9030899869919435
S004,3,Incongruous room,3.125,0.6291528696058958,0.3145764348029479,0.494850021680094,-0.5022738138753603
S004,3,Closed headphones,3,0.408248290463863,0.2041241452319315,0.47712125471966244,-0.690105620855803
S004,3,Individualized HRTF,3.5625,0.125,0.0625,0.5517548730165667,-1.2041199826559248
S004,3,Real speakers,3.4375,0.3145764348029479,0.15728821740147395,0.5362427068383191,-0.8033038095393416
S004,3,Non-individualized HRTF,3.6875,0.23935677693908453,0.11967838846954226,0.5667320289862194,-0.9219842674366435
S004,4,Incongruous room,2.875,0.47871355387816905,0.23935677693908453,0.4586378490256493,-0.6209542717726623
S004,4,Closed headphones,3.25,0.6454972243679028,0.3227486121839514,0.5118833609788743,-0.4911356165197842
S004,4,Individualized HRTF,3.5625,0.375,0.1875,0.5517548730165667,-0.7269987279362623
S004,4,Real speakers,3.4375,0.3145764348029479,0.15728821740147395,0.5362427068383191,-0.8033038095393416
S004,4,Non-individualized HRTF,4.125,0.47871355387816905,0.23935677693908453,0.6154239528859439,-0.6209542717726623
S004,5,Incongruous room,3.625,0.47871355387816905,0.23935677693908453,0.5593080109070125,-0.6209542717726623
S004,5,Closed headphones,3.375,0.47871355387816905,0.23935677693908453,0.5282737771670437,-0.6209542717726623
S004,5,Individualized HRTF,3.625,0.25,0.125,0.5593080109070125,-0.9030899869919435
S004,5,Real speakers,3.875,0.25,0.125,0.5882717068423291,-0.9030899869919435
S004,5,Non-individualized HRTF,4.125,0.25,0.125,0.6154239528859439,-0.9030899869919435
S004,6,Incongruous room,4.125,0.6291528696058958,0.3145764348029479,0.6154239528859439,-0.5022738138753603
S004,6,Closed headphones,3.625,0.47871355387816905,0.23935677693908453,0.5593080109070125,-0.6209542717726623
S004,6,Individualized HRTF,3.8125,0.23935677693908453,0.11967838846954226,0.5812098523548422,-0.9219842674366435
S004,6,Real speakers,3.875,0.14433756729740643,0.07216878364870322,0.5882717068423291,-1.1416506143517748
S004,6,Non-individualized HRTF,4.05,0.10000000000000009,0.050000000000000044,0.6074550232146685,-1.3010299956639808
S005,1,Incongruous room,1.25,0.9574271077563381,0.47871355387816905,0.09691001300805642,-0.31992427610868107
S005,1,Closed headphones,1.375,0.75,0.375,0.13830269816628146,-0.42596873227228116
S005,1,Individualized HRTF,0.75,0.28867513459481287,0.14433756729740643,-0.12493873660829995,-0.8406206186877936
S005,1,Real speakers,0.575,0.2872281323269014,0.1436140661634507,-0.24033215531036956,-0.8428030213890186
S005,1,Non-individualized HRTF,0.625,0.25,0.125,-0.2041199826559248,-0.9030899869919435
S005,2,Incongruous room,1.45,0.6658328118479393,0.33291640592396965,0.16136800223497488,-0.4776648025402695
S005,2,Closed headphones,2.45,0.3316624790355399,0.16583123951776996,0.3891660843645325,-0.7803336530848688
S005,2,Individualized HRTF,1.625,0.47871355387816905,0.23935677693908453,0.21085336531489318,-0.6209542717726623
S005,2,Real speakers,1.375,0.25,0.125,0.13830269816628146,-0.9030899869919435
S005,2,Non-individualized HRTF,1.25,0.28867513459481287,0.14433756729740643,0.09691001300805642,-0.8406206186877936
S005,3,Incongruous room,1.525,1.6740669042783205,0.83703345213916025,0.1832698436828046,-0.07725718503047585
S005,3,Closed headphones,1.125,0.9464847243000456,0.4732423621500228,0.05115252244738129,-0.3249163865619815
S005,3,Individualized HRTF,2.25,0.5,0.25,0.3521825181113625,-0.6020599913279624
S005,3,Real speakers,2,0.408248290463863,0.2041241452319315,0.3010299956639812,-0.690105620855803
S005,3,Non-individualized HRTF,2.125,0.25,0.125,0.32735893438633035,-0.9030899869919435
S005,4,Incongruous room,1.525,0.9535023160258534,0.4767511580129267,0.1832698436828046,-0.3217082433936227
S005,4,Closed headphones,0.575,0.15000000000000002,0.07500000000000001,-0.24033215531036956,-1.1249387366083
S005,4,Individualized HRTF,2.25,0.5,0.25,0.3521825181113625,-0.6020599913279624
S005,4,Real speakers,2.075,0.1499999999999999,0.07499999999999996,0.31701810104811157,-1.1249387366083001
S005,4,Non-individualized HRTF,1.875,0.25,0.125,0.27300127206373764,-0.9030899869919435
S005,5,Incongruous room,2.375,1.7576025337563288,0.8788012668781644,0.3756636139608854,-0.05610932567301176
S005,5,Closed headphones,0.5,0,0,-0.3010299956639812,-Inf
S005,5,Individualized HRTF,2.5,0.5773502691896257,0.28867513459481287,0.3979400086720376,-0.5395906230238124
S005,5,Real speakers,2.125,0.25,0.125,0.32735893438633035,-0.9030899869919435
S005,5,Non-individualized HRTF,1.875,0.25,0.125,0.27300127206373764,-0.9030899869919435
S005,6,Incongruous room,1.6,0.4546060565661952,0.2273030282830976,0.2041199826559248,-0.6433947782746855
S005,6,Closed headphones,1.625,1.1086778913041726,0.5543389456520863,0.21085336531489318,-0.25622460853070267
S005,6,Individualized HRTF,2.375,0.47871355387816905,0.23935677693908453,0.3756636139608854,-0.6209542717726623
S005,6,Real speakers,2.75,0.5,0.25,0.43933269383026263,-0.6020599913279624
S005,6,Non-individualized HRTF,2.375,0.25,0.125,0.3756636139608854,-0.9030899869919435
S006,1,Incongruous room,0,0,0,-Inf,-Inf
S006,1,Closed headphones,0,0,0,-Inf,-Inf
S006,1,Individualized HRTF,0.75,0.28867513459481287,0.14433756729740643,-0.12493873660829995,-0.8406206186877936
S006,1,Real speakers,1,0,0,0,-Inf
S006,1,Non-individualized HRTF,0.75,0.28867513459481287,0.14433756729740643,-0.12493873660829995,-0.8406206186877936
S006,2,Incongruous room,0.15625,0.11967838846954226,0.05983919423477113,-0.8061799739838872,-1.2230142631006247
S006,2,Closed headphones,0.3125,0.125,0.0625,-0.5051499783199059,-1.2041199826559248
S006,2,Individualized HRTF,2.25,0.5,0.25,0.3521825181113625,-0.6020599913279624
S006,2,Real speakers,1.875,0.25,0.125,0.27300127206373764,-0.9030899869919435
S006,2,Non-individualized HRTF,1.75,0.9574271077563381,0.47871355387816905,0.24303804868629444,-0.31992427610868107
S006,3,Incongruous room,0.1875,0.125,0.0625,-0.7269987279362623,-1.2041199826559248
S006,3,Closed headphones,0.56375,0.3129263757925603,0.15646318789628014,-0.24891344511398308,-0.805587825364064
S006,3,Individualized HRTF,2.125,0.25,0.125,0.32735893438633035,-0.9030899869919435
S006,3,Real speakers,3.5,0.5773502691896257,0.28867513459481287,0.5440680443502757,-0.5395906230238124
S006,3,Non-individualized HRTF,3,0.816496580927726,0.408248290463863,0.47712125471966244,-0.3890756251918218
S006,4,Incongruous room,0.15625,0.11967838846954226,0.05983919423477113,-0.8061799739838872,-1.2230142631006247
S006,4,Closed headphones,0.5,0,0,-0.3010299956639812,-Inf
S006,4,Individualized HRTF,3.75,0.5,0.25,0.5740312677277188,-0.6020599913279624
S006,4,Real speakers,3.75,1.0408329997330663,0.5204164998665332,0.5740312677277188,-0.2836489425343752
S006,4,Non-individualized HRTF,4.25,0.5,0.25,0.6283889300503115,-0.6020599913279624
S006,5,Incongruous room,0.3125,0.125,0.0625,-0.5051499783199059,-1.2041199826559248
S006,5,Closed headphones,0.5,0.3535533905932738,0.1767766952966369,-0.3010299956639812,-0.7525749891599529
S006,5,Individualized HRTF,4.25,1.2583057392117916,0.6291528696058958,0.6283889300503115,-0.20124381821137916
S006,5,Real speakers,4,0.7071067811865476,0.3535533905932738,0.6020599913279624,-0.45154499349597177
S006,5,Non-individualized HRTF,4.5,0.5773502691896257,0.28867513459481287,0.6532125137753437,-0.5395906230238124
S006,6,Incongruous room,0.5,0,0,-0.3010299956639812,-Inf
S006,6,Closed headphones,0.875,0.25,0.125,-0.057991946977686754,-0.9030899869919435
S006,6,Individualized HRTF,5,0,0,0.6989700043360189,-Inf
S006,6,Real speakers,4.75,0.5,0.25,0.6766936096248666,-0.6020599913279624
S006,6,Non-individualized HRTF,4.375,0.75,0.375,0.640978057358332,-0.42596873227228116
S007,1,Incongruous room,2.5,1,0.5,0.3979400086720376,-0.3010299956639812
S007,1,Closed headphones,4.25,2.8722813232690143,1.4361406616345072,0.6283889300503115,0.15719697861098134
S007,1,Individualized HRTF,0.65,0.17320508075688776,0.08660254037844388,-0.18708664335714442,-1.06246936830415
S007,1,Real speakers,1.425,0.43493294502332963,0.21746647251166482,0.153814864344529,-0.6626076900912322
S007,1,Non-individualized HRTF,0.75,0.20816659994661327,0.10408329997330663,-0.12493873660829995,-0.9826189468703941
S007,2,Incongruous room,4.25,0.9574271077563381,0.47871355387816905,0.6283889300503115,-0.31992427610868107
S007,2,Closed headphones,5.75,2.6299556396765835,1.3149778198382918,0.7596678446896304,0.11891842750024337
S007,2,Individualized HRTF,2.075,0.5057996968497839,0.25289984842489194,0.31701810104811157,-0.5970514309492004
S007,2,Real speakers,2.7,0.4760952285695233,0.23804761428476165,0.43136376415898736,-0.6233361666706942
S007,2,Non-individualized HRTF,2.25,0.8660254037844386,0.4330127018922193,0.3521825181113625,-0.3634993639681312
S007,3,Incongruous room,4.25,1.5,0.75,0.6283889300503115,-0.12493873660829995
S007,3,Closed headphones,4.25,1.5,0.75,0.6283889300503115,-0.12493873660829995
S007,3,Individualized HRTF,3.25,0.5,0.25,0.5118833609788743,-0.6020599913279624
S007,3,Real speakers,3.5,0,0,0.5440680443502757,-Inf
S007,3,Non-individualized HRTF,3.825,1.1354147553500733,0.5677073776750367,0.5826314394896365,-0.24587546183810982
S007,4,Incongruous room,6.5,2.3804761428476167,1.1902380714238083,0.8129133566428556,0.07563383766532455
S007,4,Closed headphones,7,2.581988897471611,1.2909944487358056,0.8450980400142568,0.11092437480817817
S007,4,Individualized HRTF,4.125,0.6291528696058958,0.3145764348029479,0.6154239528859439,-0.5022738138753603
S007,4,Real speakers,3.625,0.47871355387816905,0.23935677693908453,0.5593080109070125,-0.6209542717726623
S007,4,Non-individualized HRTF,4,0.816496580927726,0.408248290463863,0.6020599913279624,-0.3890756251918218
S007,5,Incongruous room,4.75,0.9574271077563381,0.47871355387816905,0.6766936096248666,-0.31992427610868107
S007,5,Closed headphones,8.5,3,1.5,0.9294189257142927,0.17609125905568124
S007,5,Individualized HRTF,3.5,0.7071067811865476,0.3535533905932738,0.5440680443502757,-0.45154499349597177
S007,5,Real speakers,4,0.408248290463863,0.2041241452319315,0.6020599913279624,-0.690105620855803
S007,5,Non-individualized HRTF,4.875,0.47871355387816905,0.23935677693908453,0.6879746200345557,-0.6209542717726623
S007,6,Incongruous room,8,3.6514837167011076,1.8257418583505538,0.9030899869919435,0.2614393726401688
S007,6,Closed headphones,8.75,2.5,1.25,0.9420080530223133,0.09691001300805642
S007,6,Individualized HRTF,4.25,0.6454972243679028,0.3227486121839514,0.6283889300503115,-0.4911356165197842
S007,6,Real speakers,4.075,0.298607881119482,0.149303940559741,0.6101276130759954,-0.8259287298451887
S007,6,Non-individualized HRTF,5.5,0.408248290463863,0.2041241452319315,0.7403626894942439,-0.690105620855803
S008,1,Incongruous room,0.65,0.3109126351029605,0.15545631755148026,-0.18708664335714442,-0.8083916240743343
S008,1,Closed headphones,1.325,0.5377421934967226,0.2688710967483613,0.12221587827282664,-0.5704558812923568
S008,1,Individualized HRTF,1.375,0.47871355387816905,0.23935677693908453,0.13830269816628146,-0.6209542717726623
S008,1,Real speakers,1.75,0.28867513459481287,0.14433756729740643,0.24303804868629444,-0.8406206186877936
S008,1,Non-individualized HRTF,1.875,0.47871355387816905,0.23935677693908453,0.27300127206373764,-0.6209542717726623
S008,2,Incongruous room,1.8,0.5715476066494082,0.2857738033247041,0.25527250510330607,-0.543977585177565
S008,2,Closed headphones,2.5,1,0.5,0.3979400086720376,-0.3010299956639812
S008,2,Individualized HRTF,2.25,0.28867513459481287,0.14433756729740643,0.3521825181113625,-0.8406206186877936
S008,2,Real speakers,3,0,0,0.47712125471966244,-Inf
S008,2,Non-individualized HRTF,3.125,1.0307764064044151,0.5153882032022076,0.494850021680094,-0.2878655263028066
S008,3,Incongruous room,1.7000000000000002,0.5033222956847168,0.2516611478423584,0.23044892137827397,-0.5991838268834166
S008,3,Closed headphones,3.375,0.47871355387816905,0.23935677693908453,0.5282737771670437,-0.6209542717726623
S008,3,Individualized HRTF,2.875,0.6291528696058958,0.3145764348029479,0.4586378490256493,-0.5022738138753603
S008,3,Real speakers,4.5,1.2909944487358056,0.6454972243679028,0.6532125137753437,-0.19010562085580301
S008,3,Non-individualized HRTF,3.625,0.47871355387816905,0.23935677693908453,0.5593080109070125,-0.6209542717726623
S008,4,Incongruous room,1.775,0.45734742446707466,0.22867371223353733,0.24919835739111287,-0.6407837579472746
S008,4,Closed headphones,3.625,0.9464847243000456,0.4732423621500228,0.5593080109070125,-0.3249163865619815
S008,4,Individualized HRTF,4.375,0.75,0.375,0.640978057358332,-0.42596873227228116
S008,4,Real speakers,4.5,0.5773502691896257,0.28867513459481287,0.6532125137753437,-0.5395906230238124
S008,4,Non-individualized HRTF,4.25,0.5,0.25,0.6283889300503115,-0.6020599913279624
S008,5,Incongruous room,1.7,0.24494897427831783,0.12247448713915891,0.2304489213782739,-0.9119543704721593
